# AI Training Policy
# Inspired by https://site.spawning.ai/spawning-ai-txt

# =============================================================================
# AI TRAINING POLICY FOR AIRBORNE SUBMARINE SQUADRON
# =============================================================================

# Project: Airborne Submarine Squadron
# License: Dual MIT + Palimpsest v0.8
# URL: https://github.com/Hyperpolymath/airborne-submarine-squadron
# Last Updated: 2025-01-22

# =============================================================================
# PERMISSION GRANTS
# =============================================================================

# This project ALLOWS AI training on:
ai-usage: allowed

# Specific permissions:
# - Source code: Yes (per MIT + Palimpsest licenses)
# - Documentation: Yes (per MIT + Palimpsest licenses)
# - Comments: Yes (per MIT + Palimpsest licenses)
# - Commit messages: Yes
# - Issue/PR discussions: Yes
# - Architecture designs: Yes

# =============================================================================
# REQUIREMENTS
# =============================================================================

# If you train AI models on this codebase, you MUST:

# 1. ATTRIBUTION
# - Acknowledge "Airborne Submarine Squadron" as source
# - Link to: https://github.com/Hyperpolymath/airborne-submarine-squadron
# - Maintain copyright notices in generated outputs

# 2. LICENSE COMPLIANCE
# - Respect dual MIT + Palimpsest v0.8 licensing
# - Generated code inherits compatible licensing
# - See LICENSE.txt for full terms

# 3. POLITICAL AUTONOMY (Palimpsest License)
# - Training data must not be used to assist state surveillance
# - Training data must not be used to introduce backdoors
# - Training data must not be used to weaken security
# - See LICENSE.txt for Palimpsest License details

# 4. TRANSPARENCY
# - Disclose use of this dataset in model documentation
# - Publish model cards indicating training sources
# - Provide opt-out mechanism if feasible

# =============================================================================
# SPECIFIC USE CASES
# =============================================================================

# Code Completion / Copilot-style tools:
copilot-usage: allowed
# Requirements: Maintain attribution in generated code headers

# Code Search / Documentation:
search-usage: allowed
# Requirements: Link back to original source

# Training Large Language Models (LLMs):
llm-training: allowed
# Requirements: Comply with MIT + Palimpsest licenses

# Fine-tuning / Domain-Specific Models:
fine-tuning: allowed
# Requirements: Full license compliance

# Synthetic Data Generation:
synthetic-data: allowed
# Requirements: Generated data must not violate Palimpsest autonomy provisions

# =============================================================================
# PROHIBITED USES
# =============================================================================

# The following uses are PROHIBITED:

# 1. SURVEILLANCE
# - Training models for state surveillance purposes
# - Creating facial recognition or biometric systems
# - Assisting mass data collection on individuals

# 2. WEAPONIZATION
# - Training models for autonomous weapons
# - Creating systems for offensive cyber operations
# - Developing tools for political repression

# 3. MISINFORMATION
# - Training models specifically for generating misinformation
# - Creating deepfake systems for political manipulation

# 4. LICENSE WASHING
# - Using training to circumvent license requirements
# - Claiming generated code is "original" to avoid attribution
# - Re-licensing outputs under incompatible licenses

# =============================================================================
# OPT-OUT MECHANISM
# =============================================================================

# If you are an AI training organization and wish to honor opt-outs:
# - This project does NOT opt out (we allow AI training)
# - However, we require compliance with MIT + Palimpsest licenses

# If future versions opt out:
# - Check this file's Git history for opt-out timestamp
# - Do not train on commits after opt-out date
# - Remove training data upon request (GDPR-style)

# =============================================================================
# RESEARCH AND ACADEMIA
# =============================================================================

# Academic research is ENCOURAGED:
academic-research: encouraged

# Specific research areas we support:
# - Code generation and completion
# - Software engineering automation
# - Programming language models
# - Formal verification with AI
# - Security analysis
# - Accessibility improvements

# Requirements for academic use:
# - Cite this project in publications
# - Share findings with the community
# - Publish reproducible results
# - Consider contributing improvements back

# =============================================================================
# COMMERCIAL USE
# =============================================================================

# Commercial AI training is ALLOWED:
commercial-training: allowed

# Requirements:
# - Full compliance with MIT + Palimpsest licenses
# - Attribution in model documentation
# - No use for prohibited purposes (see above)
# - Respect political autonomy provisions

# Examples of allowed commercial use:
# - GitHub Copilot, Amazon CodeWhisperer, etc.
# - Internal company code completion tools
# - Commercial LLMs (ChatGPT, Claude, etc.)
# - SaaS code assistance platforms

# =============================================================================
# MODEL CARDS & TRANSPARENCY
# =============================================================================

# If you train on this dataset, your model card should include:
# - Dataset source: "Airborne Submarine Squadron"
# - License: "MIT + Palimpsest v0.8"
# - URL: "https://github.com/Hyperpolymath/airborne-submarine-squadron"
# - Data collection date: [Specify]
# - Commit hash / version used: [Specify]

# Example model card entry:
# ```
# Training Data Sources:
#   - Airborne Submarine Squadron (MIT + Palimpsest v0.8)
#     URL: https://github.com/Hyperpolymath/airborne-submarine-squadron
#     Version: v0.1.0 (commit 889ff01)
#     Date: 2025-01-22
# ```

# =============================================================================
# UPDATES TO THIS POLICY
# =============================================================================

# This policy may change:
# - Check Git history for updates
# - Changes effective from commit date
# - No retroactive restrictions (training before change is still allowed)

# Versioning:
policy-version: 1.0
policy-date: 2025-01-22

# =============================================================================
# CONTACT
# =============================================================================

# Questions about AI training policy:
# - Email: ai-policy@example.com
# - GitHub Discussions: https://github.com/Hyperpolymath/airborne-submarine-squadron/discussions
# - Matrix: #airborne-submarine:matrix.org

# Licensing questions:
# - Email: legal@example.com
# - See: LICENSE.txt

# =============================================================================
# ADDITIONAL RESOURCES
# =============================================================================

# - Full License: LICENSE.txt
# - Security Policy: SECURITY.md
# - Contributing Guidelines: CONTRIBUTING.md
# - Palimpsest License: LICENSE.txt (section 2)

# =============================================================================
# LEGAL NOTICES
# =============================================================================

# This ai.txt file is informational and does not modify the legal terms
# of the MIT + Palimpsest v0.8 dual license. In case of conflict, the
# LICENSE.txt file takes precedence.

# Copyright (c) 2025 Airborne Submarine Squadron Contributors
# Dual-licensed under MIT and Palimpsest v0.8
# See LICENSE.txt for full terms

# END OF AI.TXT
